"0","bip_growth <- bip_combined |>"
"0","  arrange(time) |>"
"0","  mutate(nominal_growth = (nominal / lag(nominal) - 1) * 100,"
"0","         real_growth = (real / lag(real) - 1) * 100)"
"0",""
"0","ggplot(bip_growth, aes(x = time)) +"
"0","  geom_line(aes(y = nominal_growth, color = ""Nominal Growth""), linewidth = 1.2) +"
"0","  geom_line(aes(y = real_growth, color = ""Real Growth""), linewidth = 1.2) +"
"0","  labs(title = ""GDP Growth Rate of Germany"","
"0","       x = ""Year"","
"0","       y = ""Growth Rate in %"","
"0","       color = ""Growth Type"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""Nominal Growth"" = ""blue"", ""Real Growth"" = ""red""))"
